close,high,low,open
1.449928283691406250e+02,1.463019256591796875e+02,1.435849914550781250e+02,1.449592895507812500e+02
1.452210235595703125e+02,1.465313110351562500e+02,1.438121337890625000e+02,1.451882934570312500e+02
1.454465484619140625e+02,1.467580413818359375e+02,1.440366363525390625e+02,1.454146423339843750e+02
1.456694641113281250e+02,1.469821472167968750e+02,1.442585144042968750e+02,1.456383666992187500e+02
1.458897705078125000e+02,1.472036285400390625e+02,1.444778137207031250e+02,1.458594665527343750e+02
1.461075439453125000e+02,1.474225311279296875e+02,1.446945648193359375e+02,1.460780029296875000e+02
1.463227691650390625e+02,1.476388854980468750e+02,1.449088134765625000e+02,1.462940063476562500e+02
1.465354766845703125e+02,1.478527374267578125e+02,1.451205444335937500e+02,1.465074920654296875e+02
1.467457275390625000e+02,1.480641021728515625e+02,1.453298339843750000e+02,1.467185058593750000e+02
1.469535369873046875e+02,1.482730102539062500e+02,1.455366821289062500e+02,1.469270477294921875e+02
1.471589202880859375e+02,1.484794769287109375e+02,1.457411346435546875e+02,1.471331787109375000e+02
1.473619079589843750e+02,1.486835479736328125e+02,1.459431915283203125e+02,1.473368988037109375e+02
1.475625457763671875e+02,1.488852386474609375e+02,1.461428985595703125e+02,1.475382537841796875e+02
1.477608642578125000e+02,1.490845947265625000e+02,1.463402862548828125e+02,1.477372589111328125e+02
1.479568328857421875e+02,1.492816162109375000e+02,1.465353851318359375e+02,1.479339752197265625e+02
1.481505584716796875e+02,1.494763641357421875e+02,1.467281951904296875e+02,1.481283721923828125e+02
1.483420257568359375e+02,1.496688385009765625e+02,1.469187927246093750e+02,1.483205261230468750e+02
1.485312652587890625e+02,1.498590850830078125e+02,1.471071472167968750e+02,1.485104522705078125e+02
1.487183074951171875e+02,1.500471038818359375e+02,1.472933349609375000e+02,1.486981658935546875e+02
1.489031524658203125e+02,1.502329406738281250e+02,1.474773406982421875e+02,1.488836822509765625e+02
1.490858612060546875e+02,1.504166107177734375e+02,1.476592102050781250e+02,1.490670471191406250e+02
1.492664337158203125e+02,1.505981597900390625e+02,1.478389587402343750e+02,1.492482757568359375e+02
1.494449310302734375e+02,1.507775726318359375e+02,1.480166168212890625e+02,1.494273986816406250e+02
1.496213378906250000e+02,1.509549102783203125e+02,1.481921997070312500e+02,1.496044311523437500e+02
1.497956848144531250e+02,1.511301879882812500e+02,1.483657684326171875e+02,1.497794189453125000e+02
1.499680023193359375e+02,1.513034362792968750e+02,1.485372924804687500e+02,1.499523773193359375e+02
1.501383361816406250e+02,1.514746551513671875e+02,1.487068481445312500e+02,1.501233062744140625e+02
1.503066711425781250e+02,1.516438903808593750e+02,1.488744049072265625e+02,1.502922515869140625e+02
1.504730682373046875e+02,1.518111724853515625e+02,1.490400238037109375e+02,1.504592285156250000e+02
1.506375122070312500e+02,1.519764862060546875e+02,1.492037353515625000e+02,1.506242828369140625e+02
1.508000488281250000e+02,1.521398773193359375e+02,1.493655090332031250e+02,1.507873992919921875e+02
1.509606933593750000e+02,1.523013763427734375e+02,1.495254211425781250e+02,1.509486236572265625e+02
1.511194763183593750e+02,1.524609832763671875e+02,1.496834716796875000e+02,1.511079711914062500e+02
1.512764129638671875e+02,1.526187438964843750e+02,1.498396759033203125e+02,1.512654724121093750e+02
1.514315185546875000e+02,1.527746734619140625e+02,1.499940795898437500e+02,1.514211425781250000e+02
1.515848236083984375e+02,1.529287872314453125e+02,1.501466674804687500e+02,1.515749816894531250e+02
1.517363433837890625e+02,1.530811157226562500e+02,1.502975006103515625e+02,1.517270660400390625e+02
1.518860931396484375e+02,1.532316741943359375e+02,1.504465789794921875e+02,1.518773651123046875e+02
1.520341033935546875e+02,1.533804626464843750e+02,1.505939025878906250e+02,1.520258941650390625e+02
1.521804046630859375e+02,1.535275268554687500e+02,1.507395172119140625e+02,1.521727142333984375e+02
1.523249969482421875e+02,1.536728973388671875e+02,1.508834533691406250e+02,1.523178405761718750e+02
1.524679107666015625e+02,1.538165588378906250e+02,1.510257110595703125e+02,1.524612579345703125e+02
1.526091461181640625e+02,1.539585418701171875e+02,1.511663055419921875e+02,1.526030120849609375e+02
1.527487640380859375e+02,1.540988769531250000e+02,1.513052673339843750e+02,1.527431182861328125e+02
1.528867492675781250e+02,1.542376098632812500e+02,1.514426116943359375e+02,1.528816070556640625e+02
1.530231170654296875e+02,1.543747100830078125e+02,1.515783691406250000e+02,1.530184631347656250e+02
1.531579132080078125e+02,1.545102081298828125e+02,1.517125396728515625e+02,1.531537475585937500e+02
1.532911376953125000e+02,1.546441345214843750e+02,1.518451538085937500e+02,1.532874603271484375e+02
1.534228057861328125e+02,1.547765045166015625e+02,1.519762268066406250e+02,1.534196014404296875e+02
1.535529632568359375e+02,1.549073486328125000e+02,1.521057739257812500e+02,1.535502166748046875e+02
1.536815795898437500e+02,1.550366516113281250e+02,1.522338104248046875e+02,1.536792907714843750e+02
1.538087158203125000e+02,1.551644744873046875e+02,1.523603515625000000e+02,1.538069000244140625e+02
1.539343872070312500e+02,1.552907714843750000e+02,1.524854431152343750e+02,1.539329986572265625e+02
1.540585632324218750e+02,1.554156341552734375e+02,1.526090545654296875e+02,1.540576477050781250e+02
1.541813049316406250e+02,1.555390319824218750e+02,1.527312316894531250e+02,1.541808319091796875e+02
1.543026275634765625e+02,1.556609954833984375e+02,1.528519897460937500e+02,1.543025817871093750e+02
1.544225463867187500e+02,1.557815246582031250e+02,1.529713592529296875e+02,1.544229125976562500e+02
1.545410461425781250e+02,1.559006805419921875e+02,1.530893249511718750e+02,1.545418701171875000e+02
1.546581878662109375e+02,1.560184326171875000e+02,1.532059173583984375e+02,1.546594238281250000e+02
